
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=60467 fps= 60 q=-0.0 size=  872584KiB time=00:16:47.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=60497 fps= 60 q=-0.0 size=  873017KiB time=00:16:48.28 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=60527 fps= 60 q=-0.0 size=  873551KiB time=00:16:48.78 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=60557 fps= 60 q=-0.0 size=  874125KiB time=00:16:49.28 bitrate=7095.0kbits/s dup=1 drop=0 speed=   1x    
frame=60587 fps= 60 q=-0.0 size=  874531KiB time=00:16:49.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=60617 fps= 60 q=-0.0 size=  874967KiB time=00:16:50.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=60647 fps= 60 q=-0.0 size=  875398KiB time=00:16:50.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=60677 fps= 60 q=-0.0 size=  875829KiB time=00:16:51.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60707 fps= 60 q=-0.0 size=  876252KiB time=00:16:51.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60737 fps= 60 q=-0.0 size=  876682KiB time=00:16:52.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60767 fps= 60 q=-0.0 size=  877131KiB time=00:16:52.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=60797 fps= 60 q=-0.0 size=  877560KiB time=00:16:53.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60827 fps= 60 q=-0.0 size=  877992KiB time=00:16:53.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60857 fps= 60 q=-0.0 size=  878412KiB time=00:16:54.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=60887 fps= 60 q=-0.0 size=  878860KiB time=00:16:54.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60917 fps= 60 q=-0.0 size=  879284KiB time=00:16:55.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60947 fps= 60 q=-0.0 size=  879716KiB time=00:16:55.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=60977 fps= 60 q=-0.0 size=  880096KiB time=00:16:56.28 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=61007 fps= 60 q=-0.0 size=  880379KiB time=00:16:56.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61037 fps= 60 q=-0.0 size=  880812KiB time=00:16:57.28 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61067 fps= 60 q=-0.0 size=  881245KiB time=00:16:57.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61097 fps= 60 q=-0.0 size=  881678KiB time=00:16:58.28 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61127 fps= 60 q=-0.0 size=  882111KiB time=00:16:58.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61157 fps= 60 q=-0.0 size=  882544KiB time=00:16:59.28 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61187 fps= 60 q=-0.0 size=  882978KiB time=00:16:59.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61217 fps= 60 q=-0.0 size=  883411KiB time=00:17:00.28 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61247 fps= 60 q=-0.0 size=  883844KiB time=00:17:00.78 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=61277 fps= 60 q=-0.0 size=  884414KiB time=00:17:01.28 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=61307 fps= 60 q=-0.0 size=  884924KiB time=00:17:01.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61337 fps= 60 q=-0.0 size=  885343KiB time=00:17:02.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=61367 fps= 60 q=-0.0 size=  885797KiB time=00:17:02.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61397 fps= 60 q=-0.0 size=  886220KiB time=00:17:03.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61427 fps= 60 q=-0.0 size=  886657KiB time=00:17:03.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61457 fps= 60 q=-0.0 size=  887091KiB time=00:17:04.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61487 fps= 60 q=-0.0 size=  887526KiB time=00:17:04.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61517 fps= 60 q=-0.0 size=  887948KiB time=00:17:05.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61547 fps= 60 q=-0.0 size=  888387KiB time=00:17:05.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61577 fps= 60 q=-0.0 size=  888814KiB time=00:17:06.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61607 fps= 60 q=-0.0 size=  889250KiB time=00:17:06.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61637 fps= 60 q=-0.0 size=  889676KiB time=00:17:07.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61667 fps= 60 q=-0.0 size=  890140KiB time=00:17:07.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=61697 fps= 60 q=-0.0 size=  890542KiB time=00:17:08.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61727 fps= 60 q=-0.0 size=  890990KiB time=00:17:08.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61757 fps= 60 q=-0.0 size=  891430KiB time=00:17:09.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61787 fps= 60 q=-0.0 size=  891869KiB time=00:17:09.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=61817 fps= 60 q=-0.0 size=  892289KiB time=00:17:10.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61847 fps= 60 q=-0.0 size=  892727KiB time=00:17:10.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61877 fps= 60 q=-0.0 size=  893155KiB time=00:17:11.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61907 fps= 60 q=-0.0 size=  893588KiB time=00:17:11.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=61937 fps= 60 q=-0.0 size=  894015KiB time=00:17:12.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=61967 fps= 60 q=-0.0 size=  894469KiB time=00:17:12.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=61997 fps= 60 q=-0.0 size=  894854KiB time=00:17:13.28 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=62027 fps= 60 q=-0.0 size=  895322KiB time=00:17:13.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=62057 fps= 60 q=-0.0 size=  895792KiB time=00:17:14.28 bitrate=7095.1kbits/s dup=1 drop=0 speed=   1x    
frame=62087 fps= 60 q=-0.0 size=  896201KiB time=00:17:14.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=62117 fps= 60 q=-0.0 size=  896552KiB time=00:17:15.28 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=62147 fps= 60 q=-0.0 size=  897033KiB time=00:17:15.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=62177 fps= 60 q=-0.0 size=  897454KiB time=00:17:16.28 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=62207 fps= 60 q=-0.0 size=  897980KiB time=00:17:16.78 bitrate=7095.3kbits/s dup=1 drop=0 speed=   1x    
frame=62237 fps= 60 q=-0.0 size=  898311KiB time=00:17:17.28 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=62267 fps= 60 q=-0.0 size=  898774KiB time=00:17:17.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=62297 fps= 60 q=-0.0 size=  899141KiB time=00:17:18.28 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=62327 fps= 60 q=-0.0 size=  899648KiB time=00:17:18.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=62357 fps= 60 q=-0.0 size=  900078KiB time=00:17:19.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=62387 fps= 60 q=-0.0 size=  900514KiB time=00:17:19.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=62417 fps= 60 q=-0.0 size=  900917KiB time=00:17:20.28 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=62447 fps= 60 q=-0.0 size=  901318KiB time=00:17:20.78 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=62477 fps= 60 q=-0.0 size=  901737KiB time=00:17:21.28 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=62507 fps= 60 q=-0.0 size=  902156KiB time=00:17:21.78 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=62537 fps= 60 q=-0.0 size=  902582KiB time=00:17:22.28 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=62567 fps= 60 q=-0.0 size=  903038KiB time=00:17:22.78 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=62597 fps= 60 q=-0.0 size=  903454KiB time=00:17:23.28 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=62627 fps= 60 q=-0.0 size=  903878KiB time=00:17:23.78 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=62657 fps= 60 q=-0.0 size=  904307KiB time=00:17:24.28 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=62687 fps= 60 q=-0.0 size=  904765KiB time=00:17:24.78 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=62717 fps= 60 q=-0.0 size=  905061KiB time=00:17:25.28 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=62747 fps= 60 q=-0.0 size=  905808KiB time=00:17:25.78 bitrate=7095.5kbits/s dup=1 drop=0 speed=   1x    
frame=62777 fps= 60 q=-0.0 size=  906123KiB time=00:17:26.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=62807 fps= 60 q=-0.0 size=  906579KiB time=00:17:26.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=62837 fps= 60 q=-0.0 size=  906993KiB time=00:17:27.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=62867 fps= 60 q=-0.0 size=  907425KiB time=00:17:27.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=62897 fps= 60 q=-0.0 size=  907894KiB time=00:17:28.28 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=62927 fps= 60 q=-0.0 size=  908326KiB time=00:17:28.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=62957 fps= 60 q=-0.0 size=  908758KiB time=00:17:29.28 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=62987 fps= 60 q=-0.0 size=  909190KiB time=00:17:29.78 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=63017 fps= 60 q=-0.0 size=  909621KiB time=00:17:30.28 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=63047 fps= 60 q=-0.0 size=  910037KiB time=00:17:30.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63077 fps= 60 q=-0.0 size=  910489KiB time=00:17:31.28 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=63107 fps= 60 q=-0.0 size=  910908KiB time=00:17:31.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=63137 fps= 60 q=-0.0 size=  911330KiB time=00:17:32.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63167 fps= 60 q=-0.0 size=  911742KiB time=00:17:32.78 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=63197 fps= 60 q=-0.0 size=  912191KiB time=00:17:33.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63227 fps= 60 q=-0.0 size=  912617KiB time=00:17:33.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63257 fps= 60 q=-0.0 size=  913068KiB time=00:17:34.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63287 fps= 60 q=-0.0 size=  913504KiB time=00:17:34.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=63317 fps= 60 q=-0.0 size=  913927KiB time=00:17:35.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63347 fps= 60 q=-0.0 size=  914374KiB time=00:17:35.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=63377 fps= 60 q=-0.0 size=  914786KiB time=00:17:36.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63407 fps= 60 q=-0.0 size=  915212KiB time=00:17:36.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63437 fps= 60 q=-0.0 size=  915646KiB time=00:17:37.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63467 fps= 60 q=-0.0 size=  916112KiB time=00:17:37.78 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=63497 fps= 60 q=-0.0 size=  916525KiB time=00:17:38.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63527 fps= 60 q=-0.0 size=  916966KiB time=00:17:38.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63557 fps= 60 q=-0.0 size=  917394KiB time=00:17:39.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63587 fps= 60 q=-0.0 size=  917817KiB time=00:17:39.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63617 fps= 60 q=-0.0 size=  918249KiB time=00:17:40.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63647 fps= 60 q=-0.0 size=  918690KiB time=00:17:40.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63677 fps= 60 q=-0.0 size=  919117KiB time=00:17:41.28 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63707 fps= 60 q=-0.0 size=  919559KiB time=00:17:41.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63737 fps= 60 q=-0.0 size=  919999KiB time=00:17:42.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63767 fps= 60 q=-0.0 size=  920420KiB time=00:17:42.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63797 fps= 60 q=-0.0 size=  920868KiB time=00:17:43.28 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=63827 fps= 60 q=-0.0 size=  921286KiB time=00:17:43.78 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63857 fps= 60 q=-0.0 size=  921721KiB time=00:17:44.28 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63887 fps= 60 q=-0.0 size=  922142KiB time=00:17:44.78 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63918 fps= 60 q=-0.0 size=  922608KiB time=00:17:45.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=63948 fps= 60 q=-0.0 size=  923026KiB time=00:17:45.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=63978 fps= 60 q=-0.0 size=  923480KiB time=00:17:46.30 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=64008 fps= 60 q=-0.0 size=  923906KiB time=00:17:46.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64038 fps= 60 q=-0.0 size=  924331KiB time=00:17:47.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64068 fps= 60 q=-0.0 size=  924765KiB time=00:17:47.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64098 fps= 60 q=-0.0 size=  925190KiB time=00:17:48.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64128 fps= 60 q=-0.0 size=  925635KiB time=00:17:48.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64158 fps= 60 q=-0.0 size=  926051KiB time=00:17:49.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64188 fps= 60 q=-0.0 size=  926485KiB time=00:17:49.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64218 fps= 60 q=-0.0 size=  926920KiB time=00:17:50.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64248 fps= 60 q=-0.0 size=  927360KiB time=00:17:50.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64278 fps= 60 q=-0.0 size=  927789KiB time=00:17:51.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64308 fps= 60 q=-0.0 size=  928227KiB time=00:17:51.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64338 fps= 60 q=-0.0 size=  928645KiB time=00:17:52.30 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=64368 fps= 60 q=-0.0 size=  929092KiB time=00:17:52.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64398 fps= 60 q=-0.0 size=  929535KiB time=00:17:53.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64428 fps= 60 q=-0.0 size=  929967KiB time=00:17:53.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64458 fps= 60 q=-0.0 size=  930389KiB time=00:17:54.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64488 fps= 60 q=-0.0 size=  930828KiB time=00:17:54.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64518 fps= 60 q=-0.0 size=  931251KiB time=00:17:55.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64548 fps= 60 q=-0.0 size=  931696KiB time=00:17:55.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64578 fps= 60 q=-0.0 size=  932133KiB time=00:17:56.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64608 fps= 60 q=-0.0 size=  932565KiB time=00:17:56.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64638 fps= 60 q=-0.0 size=  932977KiB time=00:17:57.30 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=64668 fps= 60 q=-0.0 size=  933448KiB time=00:17:57.80 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=64698 fps= 60 q=-0.0 size=  933893KiB time=00:17:58.30 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=64728 fps= 60 q=-0.0 size=  934315KiB time=00:17:58.80 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=64758 fps= 60 q=-0.0 size=  934761KiB time=00:17:59.30 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=64788 fps= 60 q=-0.0 size=  934955KiB time=00:17:59.80 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=64818 fps= 60 q=-0.0 size=  935511KiB time=00:18:00.30 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=64848 fps= 60 q=-0.0 size=  936025KiB time=00:18:00.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=64878 fps= 60 q=-0.0 size=  936442KiB time=00:18:01.30 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=64908 fps= 60 q=-0.0 size=  936880KiB time=00:18:01.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=64938 fps= 60 q=-0.0 size=  937294KiB time=00:18:02.30 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=64968 fps= 60 q=-0.0 size=  937710KiB time=00:18:02.80 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=64998 fps= 60 q=-0.0 size=  938126KiB time=00:18:03.30 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=65028 fps= 60 q=-0.0 size=  938541KiB time=00:18:03.80 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=65058 fps= 60 q=-0.0 size=  938966KiB time=00:18:04.30 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=65088 fps= 60 q=-0.0 size=  939392KiB time=00:18:04.80 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=65118 fps= 60 q=-0.0 size=  939816KiB time=00:18:05.30 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=65148 fps= 60 q=-0.0 size=  940259KiB time=00:18:05.80 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=65178 fps= 60 q=-0.0 size=  940702KiB time=00:18:06.30 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=65208 fps= 60 q=-0.0 size=  941202KiB time=00:18:06.80 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=65238 fps= 60 q=-0.0 size=  941451KiB time=00:18:07.30 bitrate=7093.1kbits/s dup=1 drop=0 speed=   1x    
frame=65268 fps= 60 q=-0.0 size=  942068KiB time=00:18:07.80 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=65298 fps= 60 q=-0.0 size=  942523KiB time=00:18:08.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65328 fps= 60 q=-0.0 size=  942974KiB time=00:18:08.80 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65358 fps= 60 q=-0.0 size=  943407KiB time=00:18:09.30 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65388 fps= 60 q=-0.0 size=  943817KiB time=00:18:09.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65418 fps= 60 q=-0.0 size=  944258KiB time=00:18:10.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65448 fps= 60 q=-0.0 size=  944675KiB time=00:18:10.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=65478 fps= 60 q=-0.0 size=  945134KiB time=00:18:11.30 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65508 fps= 60 q=-0.0 size=  945558KiB time=00:18:11.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65538 fps= 60 q=-0.0 size=  946017KiB time=00:18:12.30 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=65568 fps= 60 q=-0.0 size=  946436KiB time=00:18:12.80 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65598 fps= 60 q=-0.0 size=  946850KiB time=00:18:13.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65628 fps= 60 q=-0.0 size=  947319KiB time=00:18:13.80 bitrate=7094.9kbits/s dup=1 drop=0 speed=   1x    
frame=65658 fps= 60 q=-0.0 size=  947732KiB time=00:18:14.30 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65688 fps= 60 q=-0.0 size=  948118KiB time=00:18:14.80 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=65718 fps= 60 q=-0.0 size=  948573KiB time=00:18:15.30 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=65748 fps= 60 q=-0.0 size=  949023KiB time=00:18:15.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65778 fps= 60 q=-0.0 size=  949464KiB time=00:18:16.30 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=65808 fps= 60 q=-0.0 size=  949889KiB time=00:18:16.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65838 fps= 60 q=-0.0 size=  950317KiB time=00:18:17.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65868 fps= 60 q=-0.0 size=  950749KiB time=00:18:17.80 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65898 fps= 60 q=-0.0 size=  951184KiB time=00:18:18.30 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=65928 fps= 60 q=-0.0 size=  951607KiB time=00:18:18.80 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
